Player Name,Matchup,Market,Odds,Trend Context,Linemate Percentage
G. Smith,@ SF,Under 253.5 Pass Yds,-114,Hit in 4 of his last 5 games vs SF,80%
B. Robinson,@ DEN,Over 0.5 Anytime TD,-140,Hit in 4 of his last 5 games,80%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
B. Purdy,VS SEA,Under 262.5 Pass Yds,-114,Hit in 4 of his last 5 games,80%
T. Allgeier,@ DEN,Over 29.5 Rush Yds,-115,Hit in 4 of his last 5 games,80%
B. Purdy,VS SEA,Over 18.5 Rush Yds,-115,Hit in 4 of his last 5 games,80%
C. McCaffrey,VS SEA,Over 114.5 Rush + Rec Yds,-115,Hit in 8 of his last 10 games,80%
J. Allen,VS KC,Over 1.5 Pass TD,+108,Hit in 4 of his last 5 games,80%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Allen,VS KC,Under 33.5 Rush Yds,-114,Hit in 4 of his last 5 games,80%
J. Cook,VS KC,Over 0.5 Anytime TD,+100,Hit in 4 of his last 5 games,80%
P. Mahomes,@ BUF,Over 0.5 Int,-142,Hit in 8 of his last 10 games,80%
K. Hunt,@ BUF,Over 0.5 Anytime TD,-115,Hit in 4 of his last 5 games,80%
P. Mahomes,@ BUF,Over 48.5 1Q Pass Yds,-114,Hit in 4 of his last 5 games,80%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
P. Mahomes,@ BUF,Over 54.5 1Q Pass + Rush Yds,-114,Hit in 4 of his last 5 games,80%
K. Hunt,@ BUF,Over 18.5 Rush Att,-108,Hit in 4 of his last 5 games,80%
J. Chase,@ LAC,Under 79.5 Rec Yds,-115,Hit in 4 of his last 5 games,80%
J. Burrow,@ LAC,Under 266.5 Pass Yds,-115,Hit in 4 of his last 5 games,80%
C. Dicker,VS CIN,Over 7.5 Kicking Points,-105,Hit in 4 of his last 5 games,80%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
C. Dicker,VS CIN,Over 1.5 FG Made,-135,Hit in 4 of his last 5 games,80%
J. Herbert,VS CIN,Over 230.5 Pass Yds,-115,Hit in 4 of his last 5 games,80%
J. Burrow,@ LAC,Under 278.5 Pass + Rush Yds,-115,Hit in 4 of his last 5 games,80%
J. Mixon,@ DAL,Over 86.5 Rush Yds,-120,Hit in 4 of his last 5 games,80%
B. Aubrey,VS HOU,Over 6.5 Kicking Points,-115,Hit in 15 of his last 19 games,79%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Smith,VS WAS,Over 52.5 Rush + Rec Yds,-117,Hit in 7 of his last 9 games,78%
S. Barkley,VS WAS,Over 110.5 Rush + Rec Yds,-114,Hit in 7 of his last 9 games,78%
D. Smith,VS WAS,Over 52.5 Rec Yds,-113,Hit in 7 of his last 9 games,78%
D. Henry,@ PIT,Over 95.5 Rush + Rec Yds,-115,Hit in 7 of his last 9 games,78%
K. Williams,@ NE,Over 0.5 Anytime TD,-220,Hit in 7 of his last 9 games,78%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
C. Okonkwo,VS MIN,Under 19.5 Rec Yds,-110,Hit in 7 of his last 9 games,78%
M. Stafford,@ NE,Under 1.5 Pass TD,-152,Hit in 7 of his last 9 games,78%
A. Richardson,@ NYJ,Under 27.5 Pass Att,-110,Hit in 7 of his last 9 games,78%
N. Chubb,@ NO,Over 6.5 Rec Yds,-115,Hit in 7 of his last 9 away games,78%
G. Smith,@ SF,Under 1.5 Pass TD,-140,Hit in 7 of his last 9 games,78%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. London,@ DEN,Over 5.5 Receptions,+100,Hit in 7 of his last 9 games,78%
J. Gibbs,VS JAX,Over 0.5 Anytime TD,-140,Hit in 10 of his last 13 games,77%
J. Taylor,@ NYJ,Over 0.5 Anytime TD,-135,Hit in 10 of his last 13 games,77%
A. St. Brown,VS JAX,Over 75.5 Rec Yds,-115,Hit in 10 of his last 13 home games,77%
H. Butker,@ BUF,Over 6.5 Kicking Points,-131,Hit in 10 of his last 13 away games,77%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Hurts,VS WAS,Over 48.5 1Q Pass Yds,-113,Hit in 13 of his last 17 home games,76%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 3 of his last 4 home games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games vs WAS,75%
D. Smith,VS WAS,Over 0.5 Anytime TD,+230,Hit in 3 of his last 4 games vs WAS,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
S. Barkley,VS WAS,Over 18.5 Rush Att,-114,Hit in 3 of his last 4 home games,75%
S. Barkley,VS WAS,Over 92.5 Rush Yds,-113,Hit in 3 of his last 4 games,75%
S. Barkley,VS WAS,Over 92.5 Rush Yds,-113,Hit in 3 of his last 4 home games,75%
S. Barkley,VS WAS,Over 110.5 Rush + Rec Yds,-114,Hit in 3 of his last 4 home games,75%
T. McLaurin,@ PHI,Over 63.5 Rush + Rec Yds,-117,Hit in 3 of his last 4 games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
T. McLaurin,@ PHI,Over 63.5 Rush + Rec Yds,-117,Hit in 3 of his last 4 games vs PHI,75%
J. Daniels,@ PHI,Under 1.5 Pass TD,-178,Hit in 3 of his last 4 games,75%
D. Goedert,VS WAS,Under 3.5 Receptions,-140,Hit in 3 of his last 4 games vs WAS,75%
T. McLaurin,@ PHI,Over 60.5 Rec Yds,-113,Hit in 3 of his last 4 games,75%
D. Goedert,VS WAS,Under 33.5 Rec Yds,-113,Hit in 3 of his last 4 games vs WAS,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Smith,VS WAS,Under 8.5 1Q Rec Yds,-111,Hit in 3 of his last 4 games,75%
J. Hurts,VS WAS,Over 48.5 1Q Pass Yds,-113,Hit in 3 of his last 4 games vs WAS,75%
S. Barkley,VS WAS,Under 22.5 1Q Rush Yds,-113,Hit in 3 of his last 4 games vs WAS,75%
K. Gainwell,VS WAS,Under 21.5 Rush + Rec Yds,-120,Hit in 3 of his last 4 games vs WAS,75%
D. Swift,VS GB,Over 0.5 Anytime TD,+105,Hit in 3 of his last 4 home games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
S. Darnold,@ TEN,Over 1.5 Pass TD,-105,Hit in 3 of his last 4 away games,75%
N. Harris,VS BAL,Over 0.5 Anytime TD,+105,Hit in 3 of his last 4 games,75%
N. Harris,VS BAL,Over 0.5 Anytime TD,+105,Hit in 3 of his last 4 games vs BAL,75%
R. Bateman,@ PIT,Over 0.5 Anytime TD,+330,Hit in 3 of his last 4 away games,75%
D. Adams,VS IND,Over 0.5 Anytime TD,+110,Hit in 3 of his last 4 home games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Achane,VS LV,Over 35.5 Rec Yds,-115,Hit in 3 of his last 4 home games,75%
P. Freiermuth,VS BAL,Over 2.5 Receptions,-125,Hit in 12 of his last 16 games,75%
C. Boswell,VS BAL,Over 1.5 FG Made,-120,Hit in 3 of his last 4 games,75%
C. Boswell,VS BAL,Under 2.5 XP Made,-225,Hit in 15 of his last 20 games,75%
C. Boswell,VS BAL,Over 6.5 Kicking Points,-135,Hit in 3 of his last 4 games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
D. Henry,@ PIT,Over 95.5 Rush + Rec Yds,-115,Hit in 3 of his last 4 away games,75%
R. Bateman,@ PIT,Over 2.5 Receptions,-125,Hit in 3 of his last 4 away games,75%
K. Williams,@ NE,Over 0.5 Anytime TD,-220,Hit in 3 of his last 4 away games,75%
T. Tagovailoa,VS LV,Over 20.5 Pass Compl,-120,Hit in 15 of his last 20 games,75%
J. Reed,@ CHI,Under 4.5 Receptions,-125,Hit in 9 of his last 12 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
T. Kraft,@ CHI,Under 3.5 Receptions,-125,Hit in 9 of his last 12 games,75%
J. Bates,VS JAX,Under 1.5 FG Made,+125,Hit in 3 of his last 4 games,75%
W. Levis,VS MIN,Over 13.5 Rush Yds,-115,Hit in 3 of his last 4 home games,75%
W. Levis,VS MIN,Under 3.5 Rush Att,-115,Hit in 3 of his last 4 games,75%
S. Darnold,@ TEN,Over 0.5 Int,-115,Hit in 3 of his last 4 away games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
R. Stevenson,VS LA,Under 76.5 Rush + Rec Yds,-115,Hit in 3 of his last 4 games,75%
H. Henry,VS LA,Over 3.5 Receptions,-120,Hit in 3 of his last 4 games,75%
K. Williams,@ NE,Over 2.5 Receptions,+112,Hit in 3 of his last 4 away games,75%
M. Stafford,@ NE,Over 22.5 Pass Compl,-110,Hit in 6 of his last 8 away games,75%
D. Carr,VS CLE,Under 29.5 Pass Att,-128,Hit in 6 of his last 8 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Carr,VS CLE,Over 1.5 Pass TD,+195,Hit in 9 of his last 12 games,75%
D. Carr,VS CLE,Over 0.5 Rush Yds,-120,Hit in 6 of his last 8 games,75%
D. Washington,VS BAL,Over 8.5 Rec Yds,-110,Hit in 3 of his last 4 games,75%
R. Wilson,VS BAL,Over 1.5 Pass TD,+108,Hit in 3 of his last 4 games,75%
C. Austin,VS BAL,Over 21.5 Rec Yds,-115,Hit in 3 of his last 4 games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
D. Henry,@ PIT,Under 18.5 Rush Att,-114,Hit in 3 of his last 4 games,75%
L. Jackson,@ PIT,Over 43.5 Rush Yds,-115,Hit in 12 of his last 16 games,75%
A. Rodgers,VS IND,Over 34.5 Pass Att,-125,Hit in 6 of his last 8 games,75%
A. Rodgers,VS IND,Over 34.5 Pass Att,-125,Hit in 3 of his last 4 home games,75%
M. Gay,@ NYJ,Over 1.5 XP Made,-155,Hit in 6 of his last 8 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
M. Gay,@ NYJ,Over 1.5 XP Made,-155,Hit in 3 of his last 4 away games,75%
A. Richardson,@ NYJ,Under 0.5 Pass TD,+155,Hit in 3 of his last 4 games,75%
R. Stevenson,VS LA,Under 14.5 Rec Yds,-114,Hit in 9 of his last 12 games,75%
R. Stevenson,VS LA,Under 54.5 Rush Yds,-114,Hit in 3 of his last 4 games,75%
T. Hill,VS LV,Over 67.5 Rec Yds,-115,Hit in 9 of his last 12 home games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Waddle,VS LV,Over 44.5 Rush + Rec Yds,-115,Hit in 15 of his last 20 games,75%
D. Achane,VS LV,Over 62.5 Rush Yds,-120,Hit in 3 of his last 4 games,75%
R. Doubs,@ CHI,Over 45.5 Rec Yds,-110,Hit in 3 of his last 4 games,75%
J. Williams,VS JAX,Over 42.5 Rec Yds,-115,Hit in 3 of his last 4 games,75%
J. Goff,VS JAX,Over 1.5 Rush Att,-175,Hit in 6 of his last 8 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Goff,VS JAX,Over 221.5 Pass Yds,-115,Hit in 12 of his last 16 games,75%
J. Goff,VS JAX,Over 224.5 Pass + Rush Yds,-115,Hit in 12 of his last 16 games,75%
E. Engram,@ DET,Under 42.5 Rec Yds,-110,Hit in 3 of his last 4 games,75%
E. Engram,@ DET,Under 5.5 Receptions,-130,Hit in 3 of his last 4 games,75%
D. Njoku,@ NO,Over 4.5 Receptions,-184,Hit in 3 of his last 4 away games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
N. Chubb,@ NO,Under 15.5 Rush Att,-132,Hit in 3 of his last 4 games,75%
N. Chubb,@ NO,Over 65.5 Rush + Rec Yds,-120,Hit in 15 of his last 20 games,75%
R. Wilson,VS BAL,Over 223.5 Pass Yds,-114,Hit in 3 of his last 4 games,75%
R. Wilson,VS BAL,Over 239.5 Pass + Rush Yds,-115,Hit in 3 of his last 4 games,75%
D. Henry,@ PIT,Over 87.5 Rush Yds,-114,Hit in 6 of his last 8 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Henry,@ PIT,Over 87.5 Rush Yds,-114,Hit in 3 of his last 4 away games,75%
G. Kittle,VS SEA,Over 0.5 Anytime TD,+130,Hit in 3 of his last 4 home games,75%
C. McCaffrey,VS SEA,Over 0.5 Anytime TD,-235,Hit in 3 of his last 4 games vs SEA,75%
D. Metcalf,@ SF,Over 0.5 Anytime TD,+180,Hit in 6 of his last 8 away games,75%
D. London,@ DEN,Over 5.5 Receptions,+100,Hit in 3 of his last 4 away games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
K. Cousins,@ DEN,Over 21.5 Pass Compl,-125,Hit in 3 of his last 4 games,75%
B. Purdy,VS SEA,Over 0.5 Int,+100,Hit in 3 of his last 4 home games,75%
B. Nix,VS ATL,Under 0.5 Int,-120,Hit in 6 of his last 8 games,75%
B. Robinson,@ DEN,Over 68.5 Rush Yds,-115,Hit in 3 of his last 4 away games,75%
D. London,@ DEN,Over 60.5 Rec Yds,-115,Hit in 6 of his last 8 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. London,@ DEN,Over 60.5 Rush + Rec Yds,-120,Hit in 6 of his last 8 games,75%
G. Smith,@ SF,Over 267.5 Pass + Rush Yds,-115,Hit in 6 of his last 8 games,75%
R. McCloud,@ DEN,Under 29.5 Rec Yds,-115,Hit in 3 of his last 4 games,75%
J. Allen,VS KC,Under 0.5 Int,-119,Hit in 9 of his last 12 games,75%
T. Bass,VS KC,Over 2.5 XP Made,+100,Hit in 12 of his last 16 games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
H. Butker,@ BUF,Over 2.5 XP Made,+143,Hit in 3 of his last 4 games,75%
P. Mahomes,@ BUF,Over 3.5 Rush Att,-150,Hit in 9 of his last 12 games,75%
J. Allen,VS KC,Over 271.5 Pass + Rush Yds,-114,Hit in 3 of his last 4 games,75%
L. McConkey,VS CIN,Over 0.5 Anytime TD,+185,Hit in 3 of his last 4 home games,75%
J. Dobbins,VS CIN,Under 63.5 Rush Yds,-120,Hit in 3 of his last 4 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Herbert,VS CIN,Under 1.5 Pass TD,-145,Hit in 9 of his last 12 games,75%
C. Brown,@ LAC,Over 0.5 Anytime TD,-145,Hit in 3 of his last 4 away games,75%
J. Chase,@ LAC,Over 0.5 Anytime TD,-110,Hit in 6 of his last 8 games,75%
R. Dowdle,VS HOU,Over 16.5 Rec Yds,-115,Hit in 3 of his last 4 games,75%
R. Dowdle,VS HOU,Over 16.5 Rec Yds,-115,Hit in 3 of his last 4 home games,75%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Ferguson,VS HOU,Under 36.5 Rec Yds,-115,Hit in 3 of his last 4 games,75%
T. Dell,@ DAL,Under 50.5 Rec Yds,-120,Hit in 3 of his last 4 games,75%
J. Hurts,VS WAS,Over 0.5 Anytime TD,-110,Hit in 11 of his last 15 home games,73%
Z. Ertz,@ PHI,Under 4.5 1Q Rec Yds,-118,Hit in 11 of his last 15 games,73%
P. Nacua,@ NE,Under 5.5 Receptions,+106,Hit in 11 of his last 15 games,73%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
M. Jones,@ DET,Over 0.5 Int,-150,Hit in 11 of his last 15 games,73%
D. Carr,VS CLE,Over 208.5 Pass Yds,-114,Hit in 11 of his last 15 home games,73%
H. Butker,@ BUF,Over 6.5 Kicking Points,-131,Hit in 11 of his last 15 games,73%
H. Butker,@ BUF,Over 1.5 FG Made,-119,Hit in 11 of his last 15 games,73%
T. Tagovailoa,VS LV,Over 29.5 Pass Att,-115,Hit in 8 of his last 11 home games,73%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
Z. Flowers,@ PIT,Over 4.5 Receptions,-148,Hit in 8 of his last 11 away games,73%
B. McManus,@ CHI,Under 2.5 XP Made,-148,Hit in 5 of his last 7 games,71%
M. Stafford,@ NE,Over 33.5 Pass Att,-105,Hit in 5 of his last 7 away games,71%
G. Minshew,@ MIA,Over 0.5 Pass TD,-245,Hit in 10 of his last 14 away games,71%
C. Kmet,VS GB,Over 24.5 Rec Yds,-115,Hit in 5 of his last 7 games,71%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
B. Hall,VS IND,Over 28.5 Rec Yds,-115,Hit in 5 of his last 7 home games,71%
M. Stafford,@ NE,Over 241.5 Pass Yds,-114,Hit in 5 of his last 7 away games,71%
M. Stafford,@ NE,Over 247.5 Pass + Rush Yds,-115,Hit in 5 of his last 7 away games,71%
E. Moore,@ NO,Under 3.5 Receptions,-108,Hit in 10 of his last 14 games,71%
E. Moore,@ NO,Under 36.5 Rush + Rec Yds,-110,Hit in 5 of his last 7 games,71%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
T. Allgeier,@ DEN,Over 0.5 Rec Yds,-115,Hit in 5 of his last 7 away games,71%
C. Santos,VS GB,Over 5.5 Kicking Points,-115,Hit in 12 of his last 17 games,71%
J. Daniels,@ PHI,Under 30.5 Pass Att,-120,Hit in 7 of his last 10 games,70%
J. Daniels,@ PHI,Over 7.5 Rush Att,-145,Hit in 7 of his last 10 games,70%
K. Gainwell,VS WAS,Under 21.5 Rush + Rec Yds,-120,Hit in 7 of his last 10 games,70%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
T. Tagovailoa,VS LV,Over 29.5 Pass Att,-115,Hit in 14 of his last 20 games,70%
A. St. Brown,VS JAX,Over 6.5 Receptions,-125,Hit in 7 of his last 10 home games,70%
N. Chubb,@ NO,Over 60.5 Rush Yds,-114,Hit in 14 of his last 20 games,70%
C. McCaffrey,VS SEA,Over 81.5 Rush Yds,-115,Hit in 7 of his last 10 games,70%
D. Hopkins,@ BUF,Over 8.5 1Q Rec Yds,-110,Hit in 7 of his last 10 away games,70%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Goff,VS JAX,Over 1.5 Rush Att,-175,Hit in 9 of his last 13 home games,69%
H. Butker,@ BUF,Over 1.5 FG Made,-119,Hit in 9 of his last 13 away games,69%
J. Jefferson,@ TEN,Over 79.5 Rec Yds,-115,Hit in 11 of his last 16 away games,69%
A. Kamara,VS CLE,Under 117.5 Rush + Rec Yds,-114,Hit in 13 of his last 19 games,68%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 10 of his last 15 home games,67%
J. Elliott,VS WAS,Over 7.5 Kicking Points,+102,Hit in 2 of his last 3 games,67%
D. Smith,VS WAS,Over 0.5 Anytime TD,+230,Hit in 2 of his last 3 games,67%
J. Hurts,VS WAS,Over 224.5 Pass Yds,-113,Hit in 2 of his last 3 games,67%
S. Barkley,VS WAS,Over 18.5 Rush Att,-114,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
S. Barkley,VS WAS,Over 2.5 Receptions,+126,Hit in 2 of his last 3 home games,67%
A. Brown,VS WAS,Over 0.5 Anytime TD,+130,Hit in 2 of his last 3 home games,67%
A. Brown,VS WAS,Over 80.5 Rush + Rec Yds,-119,Hit in 2 of his last 3 home games,67%
N. Brown,@ PHI,Over 38.5 Rec Yds,-113,Hit in 2 of his last 3 games,67%
N. Brown,@ PHI,Over 40.5 Rush + Rec Yds,-113,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
B. Robinson,@ PHI,Over 0.5 Anytime TD,+105,Hit in 2 of his last 3 games vs PHI,67%
T. McLaurin,@ PHI,Over 4.5 Receptions,-120,Hit in 2 of his last 3 away games,67%
A. Ekeler,@ PHI,Over 0.5 Anytime TD,+220,Hit in 2 of his last 3 away games,67%
J. Hurts,VS WAS,Over 38.5 Rush Yds,-113,Hit in 2 of his last 3 home games,67%
J. Hurts,VS WAS,Over 9.5 Rush Att,-102,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Hurts,VS WAS,Over 269.5 Pass + Rush Yds,-114,Hit in 2 of his last 3 games,67%
K. Gainwell,VS WAS,Over 13.5 Rush Yds,-120,Hit in 12 of his last 18 home games,67%
B. Robinson,@ PHI,Over 47.5 Rush Yds,-115,Hit in 2 of his last 3 games vs PHI,67%
J. Hurts,VS WAS,Over 6.5 1Q Rush Yds,-111,Hit in 2 of his last 3 games,67%
J. Hurts,VS WAS,Over 6.5 1Q Rush Yds,-111,Hit in 2 of his last 3 games vs WAS,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
S. Barkley,VS WAS,Over 26.5 1Q Rush + Rec Yds,-114,Hit in 2 of his last 3 home games,67%
A. Brown,VS WAS,Over 80.5 Rec Yds,-113,Hit in 2 of his last 3 home games,67%
D. Swift,VS GB,Over 0.5 Anytime TD,+105,Hit in 4 of his last 6 games,67%
T. Kraft,@ CHI,Over 0.5 Anytime TD,+280,Hit in 4 of his last 6 games,67%
J. Jacobs,@ CHI,Over 0.5 Anytime TD,-105,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Williams,VS JAX,Over 0.5 Anytime TD,+165,Hit in 2 of his last 3 home games,67%
K. Raymond,VS JAX,Over 0.5 Anytime TD,+600,Hit in 2 of his last 3 games,67%
S. Darnold,@ TEN,Over 1.5 Pass TD,-105,Hit in 6 of his last 9 games,67%
J. Oliver,@ TEN,Over 0.5 Anytime TD,+750,Hit in 2 of his last 3 games,67%
J. Oliver,@ TEN,Over 0.5 Anytime TD,+750,Hit in 2 of his last 3 away games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
S. LaPorta,VS JAX,Over 0.5 Anytime TD,+165,Hit in 2 of his last 3 games,67%
D. Njoku,@ NO,Over 0.5 Anytime TD,+230,Hit in 2 of his last 3 games,67%
G. Pickens,VS BAL,Over 0.5 Anytime TD,+130,Hit in 2 of his last 3 games,67%
N. Agholor,@ PIT,Over 0.5 Anytime TD,+600,Hit in 2 of his last 3 games,67%
T. Goodson,@ NYJ,Over 0.5 Anytime TD,+1700,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
J. Taylor,@ NYJ,Over 0.5 Anytime TD,-135,Hit in 4 of his last 6 away games,67%
J. Downs,@ NYJ,Over 0.5 Anytime TD,+330,Hit in 2 of his last 3 away games,67%
R. Stevenson,VS LA,Over 0.5 Anytime TD,+115,Hit in 2 of his last 3 games,67%
J. Slye,VS LA,Over 1.5 XP Made,-145,Hit in 2 of his last 3 games,67%
T. Tagovailoa,VS LV,Under 0.5 Int,-160,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
D. Achane,VS LV,Over 0.5 Anytime TD,-185,Hit in 2 of his last 3 games,67%
D. Achane,VS LV,Over 35.5 Rec Yds,-115,Hit in 2 of his last 3 games,67%
G. Pickens,VS BAL,Over 4.5 Receptions,-115,Hit in 2 of his last 3 games,67%
P. Freiermuth,VS BAL,Over 2.5 Receptions,-125,Hit in 2 of his last 3 games vs BAL,67%
P. Freiermuth,VS BAL,Over 2.5 Receptions,-125,Hit in 10 of his last 15 home games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
R. Wilson,VS BAL,Over 19.5 Pass Compl,+100,Hit in 10 of his last 15 home games,67%
C. Boswell,VS BAL,Over 1.5 FG Made,-120,Hit in 2 of his last 3 games vs BAL,67%
C. Boswell,VS BAL,Over 6.5 Kicking Points,-135,Hit in 2 of his last 3 games vs BAL,67%
J. Tucker,@ PIT,Under 1.5 FG Made,-110,Hit in 2 of his last 3 games,67%
J. Tucker,@ PIT,Under 7.5 Kicking Points,-120,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
Z. Flowers,@ PIT,Over 61.5 Rush + Rec Yds,-115,Hit in 4 of his last 6 games,67%
Z. Flowers,@ PIT,Over 61.5 Rush + Rec Yds,-115,Hit in 2 of his last 3 away games,67%
Z. Flowers,@ PIT,Over 4.5 Receptions,-148,Hit in 4 of his last 6 games,67%
R. Bateman,@ PIT,Over 34.5 Rush + Rec Yds,-115,Hit in 4 of his last 6 games,67%
R. Bateman,@ PIT,Over 34.5 Rush + Rec Yds,-115,Hit in 2 of his last 3 away games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
L. Jackson,@ PIT,Over 29.5 Pass Att,-120,Hit in 2 of his last 3 games,67%
L. Jackson,@ PIT,Over 29.5 Pass Att,-120,Hit in 4 of his last 6 away games,67%
D. Robinson,@ NE,Over 0.5 Anytime TD,+360,Hit in 2 of his last 3 games,67%
J. Waddle,VS LV,Over 43.5 Rec Yds,-115,Hit in 2 of his last 3 games,67%
R. Doubs,@ CHI,Under 3.5 Receptions,+110,Hit in 2 of his last 3 games vs CHI,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
J. Bates,VS JAX,Over 3.5 XP Made,+130,Hit in 4 of his last 6 games,67%
W. Levis,VS MIN,Over 18.5 Pass Compl,-105,Hit in 2 of his last 3 home games,67%
R. Stevenson,VS LA,Over 2.5 Receptions,-108,Hit in 4 of his last 6 games,67%
D. Douglas,VS LA,Over 31.5 Rec Yds,-120,Hit in 6 of his last 9 home games,67%
D. Douglas,VS LA,Over 3.5 Receptions,+100,Hit in 2 of his last 3 home games,67%
J. Elliott,VS WAS,Over 1.5 FG Made,-101,Hit in 2 of his last 3 games,67%
K. Boutte,VS LA,Over 2.5 Receptions,-118,Hit in 2 of his last 3 games,67%
K. Boutte,VS LA,Over 33.5 Rush + Rec Yds,-115,Hit in 4 of his last 6 games,67%
D. Maye,VS LA,Under 19.5 Pass Compl,-115,Hit in 2 of his last 3 games,67%
D. Maye,VS LA,Under 30.5 Pass Att,-110,Hit in 2 of his last 3 games,67%
D. Maye,VS LA,Under 240.5 Pass + Rush Yds,-115,Hit in 2 of his last 3 games,67%
J. Elliott,VS WAS,Over 2.5 XP Made,-157,Hit in 3 of his last 4 games,75%
